c|11111^
M|11110^
4|11101^
n|11100^
V|11011^
:|110101^
f|110100^
1|110011^
k|110010^
U|110001^
P|110000^
B|101111^
9|101110^
b|101101^
A|101100^
w|101011^
7|101010^
O|101001^
y|101000^
-|100111^
_|100110^
z|100101^
Q|100100^
H|100011^
?|100010^
u|100001^
=|100000^
/|0111^
d|0110^
r|0101^
p|01001^
m|01000^
a|001111^
h|001110^
s|00110^
i|00101^
e|00100^
g|00011^
o|00010^
t|000011^
v|000010^
.|000001^
l|000000^
END80Òm]ÙJ0Äe(D}Lùû.ûaÆ½­³õ­I¤tO6å±î(Lqê^
